

    ADD_EXECUTABLE(ems ems.cc)
    ADD_EXECUTABLE(emsbc emsbc.cc)
    ADD_EXECUTABLE(gmm gmm.cc)
    ADD_EXECUTABLE(gmmbc gmmbc.cc)
    ADD_EXECUTABLE(gmm-par gmm-par.cc)
    ADD_EXECUTABLE(gmm-pv-par gmm-pv-par.cc)
    ADD_EXECUTABLE(ems_hard_segmentation hard_segmentation.cc)
    ADD_EXECUTABLE(enlarge_image enlarge_image.cc)
    ADD_EXECUTABLE(ssd ssd.cc)
    ADD_EXECUTABLE(nrmse nrmse.cc)    
    ADD_EXECUTABLE(brainmask brainmask.cc)
    ADD_EXECUTABLE(threshold_image threshold_image.cc)
    ADD_EXECUTABLE(cut-region cut-region.cc)
    ADD_EXECUTABLE(remove_background remove_background.cc)
    ADD_EXECUTABLE(add_images add_images.cc)
    ADD_EXECUTABLE(extract_label extract_label.cc)
    ADD_EXECUTABLE(lcc-queue lcc-queue.cc)
    ADD_EXECUTABLE(split-image split-image.cc)
    ADD_EXECUTABLE(multiply_images multiply_images.cc)
    ADD_EXECUTABLE(divide_images divide_images.cc)
    ADD_EXECUTABLE(myelinseg myelinseg.cc)
    ADD_EXECUTABLE(myelinseg-pv myelinseg-pv.cc)
    ADD_EXECUTABLE(myelinseg-pv2 myelinseg-pv2.cc)
    ADD_EXECUTABLE(calculate-volume calculate-volume.cc)



